Year,Month,SEA,Indonesia,Malaysia,Philippines,Thailand,Vietnam,NEA,China,"Hong Kong SAR, China",Japan,South Asia,Middle East,Oceania ,Europe,France,Germany,United Kingdom,North america,Other countries
1991,1,7836,3800,1654,289,2027,0,8605,0,1382,4040,1575,74,3660,3486,193,307,705,909,58
1991,2,7390,3353,1575,326,2075,0,8458,0,1252,4083,1567,54,4059,4112,244,381,540,995,65
1991,3,8967,4332,2112,329,2105,0,9886,0,1458,4579,1509,122,3641,4330,320,405,717,1067,110
1991,4,7443,3350,1503,299,2237,0,9307,0,1514,4247,1316,181,2966,3747,220,330,693,1027,49
1991,5,8538,3872,1687,345,2544,0,9252,0,1484,4157,1368,174,4095,3663,191,369,692,1120,86
1991,6,8388,3870,1866,296,2266,0,9227,0,1506,4142,1552,229,4670,4286,222,437,749,1480,99
1991,7,8552,4163,1691,452,2164,0,9116,0,1672,3911,1648,119,3879,4324,180,488,649,1022,84
1991,8,8788,4360,1741,384,2193,0,8814,0,1659,3697,1656,174,4114,3756,198,404,628,1176,90
1991,9,8580,4174,1760,372,2214,0,8558,0,1557,3830,1710,155,3874,4540,209,458,703,994,89
1991,10,9188,4564,1947,330,2287,0,9009,0,1685,3848,1719,176,3213,4258,170,534,704,1457,83
1991,11,9247,4640,1850,292,2394,0,8998,0,1787,3834,1753,165,3593,4400,258,397,717,1449,53
1991,12,10252,5212,2254,259,2446,0,9231,0,1677,3802,1821,192,3762,4382,202,426,668,1097,153
1992,1,9889,4988,2089,269,2483,0,7905,0,1684,3292,1835,132,4992,3475,145,379,567,1022,88
1992,2,8678,4221,1824,316,2258,0,7659,0,1267,3504,1763,152,4798,4110,285,372,640,1010,72
1992,3,9858,4493,2177,349,2739,0,8861,0,1686,3694,2049,199,5174,4892,309,532,720,1290,88
1992,4,8864,3674,1891,357,2844,0,8356,0,1543,3428,1808,133,3879,4173,296,589,687,1093,95
1992,5,10710,4969,2297,362,2909,0,9338,0,1647,3987,1767,281,3723,4919,452,645,692,1099,123
1992,6,9630,4173,2108,363,2764,0,9351,0,1537,4150,1893,173,4124,4826,596,499,669,1342,103
1992,7,10012,4799,2073,371,2613,0,9764,0,1960,4065,1851,292,3634,5563,537,858,785,1585,113
1992,8,10176,5081,1977,357,2587,0,9508,0,2050,3735,1827,314,4050,4792,388,701,587,1763,204
1992,9,10408,5326,2021,333,2563,0,9605,0,2030,4037,1985,301,4972,4369,236,543,540,1555,164
1992,10,11123,5814,2196,380,2554,0,10557,0,2289,4120,1900,324,4649,5515,355,776,632,1871,160
1992,11,10595,5772,1788,368,2500,0,10688,0,2426,4053,1744,350,4260,5633,319,704,687,1674,140
1992,12,10546,5478,1821,265,2787,0,10934,0,2254,4892,1742,261,4725,5166,327,554,700,1438,196
1993,1,9241,4597,1627,318,2539,0,9544,0,1741,4171,1741,220,4584,4145,265,454,680,1394,116
1993,2,8227,3422,1720,411,2444,0,9638,0,1766,4204,1828,248,4983,4868,274,660,823,1410,165
1993,3,9755,4186,1875,514,2901,0,11013,0,2248,4637,2295,464,5717,6061,558,714,877,1752,200
1993,4,9159,3833,2050,306,2673,0,10499,0,1926,4503,2061,308,4219,5275,345,616,853,1806,141
1993,5,9815,4231,1990,418,2898,0,11242,0,2203,4422,2049,269,4631,5874,346,660,1054,1856,276
1993,6,9548,3838,1773,527,3058,0,10762,0,2107,4619,2200,214,5265,5712,325,742,983,1732,270
1993,7,10406,4546,1930,468,3125,0,12152,0,2563,4902,2347,297,4489,6283,395,673,999,1992,215
1993,8,10127,4372,1628,500,3306,0,11718,0,2715,4279,2286,393,4632,5949,339,867,1053,2111,340
1993,9,10687,4703,1802,564,3343,0,11889,0,2844,4417,2277,484,4832,5945,368,766,1036,1989,269
1993,10,10891,4964,1795,554,3338,0,12759,0,3063,4417,3038,583,5131,6930,286,872,987,2512,301
1993,11,10369,4953,1643,447,3127,0,12486,0,2840,4379,2478,604,5820,6681,349,802,1007,2010,188
1993,12,11304,5474,1831,324,3460,0,12614,0,2628,4607,2319,747,6063,6793,342,800,1025,2259,238
1994,1,10678,4975,1755,464,3249,0,11372,0,2739,3795,2301,683,5405,5921,453,687,869,2373,183
1994,2,9898,4348,1646,477,3238,0,10580,0,2040,4142,2481,790,5639,6037,440,740,1003,1994,174
1994,3,10382,4041,1872,523,3636,0,14020,0,3045,5068,2701,985,6062,7338,469,863,1214,2430,227
1994,4,11045,4497,2200,526,3493,0,12942,0,2662,5021,2780,1006,5118,6076,412,794,955,2444,239
1994,5,11200,4127,2168,595,3970,0,12714,0,2576,4261,2608,1263,5394,6479,408,944,1065,3178,270
1994,6,10895,4321,1914,667,3580,0,14123,0,2844,5130,2462,935,5279,6975,437,835,940,2826,308
1994,7,11196,4437,1987,765,3452,0,13849,0,3121,4973,2695,767,4785,8042,420,891,933,3434,304
1994,8,11389,4713,2092,646,3454,0,13880,0,3263,4586,2786,631,4624,7177,348,761,948,3162,349
1994,9,11744,5011,2029,736,3472,0,14637,0,3498,4971,2824,794,5565,7284,296,825,962,3570,297
1994,10,11766,4976,2123,803,3379,0,15799,0,3479,5508,2530,988,5811,8161,445,925,1040,3778,273
1994,11,11966,5160,2051,831,3493,0,14116,0,3430,4599,2520,798,5664,8085,479,985,1076,3735,312
1994,12,12100,5268,2159,617,3606,0,14250,0,2865,5396,2477,623,6334,8461,495,1115,1047,3516,273
1995,1,10958,4624,1760,631,3580,0,12846,0,3047,4171,2319,589,5646,6881,454,929,886,3322,215
1995,2,10231,4204,1653,685,3312,0,11301,0,1865,4507,2350,540,5624,7504,496,799,1081,3412,237
1995,3,11301,3981,2105,633,4081,0,15078,0,3469,5149,2789,559,6158,8685,629,954,1258,4055,278
1995,4,11184,4592,1980,481,3713,0,15783,0,3273,5264,2688,636,5158,7794,594,899,1165,3840,267
1995,5,11574,4496,2057,496,4141,0,14319,0,2980,4039,2315,782,5751,7795,505,819,1193,4278,346
1995,6,11760,4750,1942,582,4033,0,15737,0,3130,5267,2560,802,6171,7937,494,1063,1075,4181,295
1995,7,11732,4772,1974,686,3844,0,16209,0,3429,5103,3058,1139,5625,8571,618,1111,1015,4118,406
1995,8,11906,4809,2071,790,3754,0,15286,0,3347,4706,3304,962,5488,7669,502,1017,978,3762,409
1995,9,12016,4839,2221,757,3726,0,15887,0,3818,4895,3023,773,5176,8077,663,1000,1153,4328,377
1995,10,11470,4661,1994,851,3554,0,17035,0,3603,5050,2700,1037,5136,8575,643,1133,1294,4335,305
1995,11,11063,4493,1868,725,3572,0,16748,0,3947,5085,2693,907,5279,8327,434,966,1302,4352,275
1995,12,11600,4738,1784,934,3624,0,16811,0,3495,5078,2681,882,6311,8614,594,1118,1145,3961,520
1996,1,11701,4770,1600,866,3848,0,14529,0,2986,4357,2746,622,5765,7439,413,1003,1111,3734,245
1996,2,10900,4193,1405,882,3904,0,13249,0,2657,4446,3055,677,6344,7700,443,840,1240,3574,302
1996,3,11638,4392,2105,856,4014,0,15586,0,3075,4815,3314,1016,6043,8685,546,1108,1452,4370,294
1996,4,12111,5363,1699,880,3729,0,15760,0,3118,4444,3270,847,5254,7544,653,942,1253,3773,283
1996,5,12872,5465,1840,918,4195,0,16049,0,2943,4565,2960,529,5604,8118,614,1155,1362,3374,358
1996,6,12489,5172,1845,1120,3889,0,16962,0,3286,5285,3045,424,5275,8501,746,1134,1306,3748,321
1996,7,12771,5755,1606,989,3764,0,17015,0,3561,4844,3177,575,5035,8638,776,1143,1174,3735,345
1996,8,13698,6075,2038,947,3901,0,16602,0,3751,4535,3561,551,5327,8196,685,959,1083,4201,429
1996,9,13060,5895,1829,1029,3637,0,16281,0,3833,4541,3313,599,5663,8926,727,1064,1205,4600,478
1996,10,14246,6446,1854,1164,4127,0,18484,0,3923,5536,3313,570,5824,9648,835,964,1471,4685,415
1996,11,14303,6833,1873,1146,3849,0,18077,0,3873,5322,2826,884,5812,9352,874,933,1487,5142,351
1996,12,14279,6275,2188,975,4239,0,18151,0,3714,5685,3086,965,7209,9371,1043,1052,1310,4843,408
1997,1,13796,5930,2151,989,4101,0,17172,0,3734,4925,2910,711,6774,7498,805,912,1233,4543,425
1997,2,11093,4071,1753,971,3728,0,14561,0,2592,4876,2980,846,6270,8255,906,1052,1321,4271,344
1997,3,14957,6238,2507,1050,4529,0,19991,0,4216,5897,3551,1103,5824,10268,1061,1138,1494,5463,501
1997,4,12895,5168,1921,1094,4215,0,18726,0,4103,5510,3276,854,5669,9324,1160,1065,1614,5021,310
1997,5,13957,5334,2140,1476,4516,0,18960,0,3967,5491,3005,835,5329,9730,1150,1102,1500,4978,338
1997,6,14322,5518,2385,1489,4170,0,18664,0,3854,5592,3083,753,5242,10201,1260,1410,1349,4774,359
1997,7,14755,6067,2307,1373,4272,0,19593,0,4009,6025,3337,687,5392,9975,1389,1479,1145,5112,389
1997,8,14321,5387,2398,1555,4189,0,19636,0,4190,5909,3558,579,5630,10137,1241,1449,1358,5082,445
1997,9,14057,5534,2223,1687,3888,0,19557,0,4015,6506,3490,717,6055,9931,1349,1497,1243,4551,322
1997,10,14852,5959,2364,1602,4320,0,21167,0,4295,6802,3497,972,6853,10763,1459,1339,1353,5053,325
1997,11,14847,5607,2428,1670,4631,0,21108,0,4197,6816,2957,760,6592,9970,1458,1395,1417,4241,278
1997,12,15084,6095,2368,1544,4490,0,20157,0,3592,6910,3040,1052,6807,9920,1217,1508,1268,3998,397
1998,1,13578,6172,1950,1255,3606,0,15893,0,2928,4931,2751,624,6059,7297,1083,908,995,3403,282
1998,2,11815,4524,2123,1330,3296,0,14799,0,2381,5058,2686,638,6050,7877,1184,1010,1140,3400,400
1998,3,15937,6778,2639,2042,3800,0,18877,0,3648,5711,3126,1039,6088,9693,1408,1614,1444,3242,321
1998,4,14030,6095,2239,1795,3292,0,17397,0,3102,5365,3080,668,5610,9043,1050,1685,1281,2862,234
1998,5,14668,5698,2453,2028,3708,0,18255,0,3566,5134,2868,637,6609,8802,1023,1748,1462,2917,346
1998,6,14385,6065,2330,2006,3330,0,17440,0,3303,5114,2949,509,6132,9652,914,2034,1638,2701,277
1998,7,14381,5784,2361,2191,3346,0,18478,0,3036,5641,3289,589,6321,9949,1280,1733,1679,2658,372
1998,8,13096,4866,2269,2039,3240,0,17544,0,2998,4728,3262,607,5729,8725,1146,1495,1374,2769,362
1998,9,13335,4814,2325,2194,3402,0,18247,0,3380,4979,2867,520,5960,8957,1279,1490,1569,2593,373
1998,10,14057,5472,2556,2059,3403,0,20213,0,3949,5466,2620,838,6055,9617,1220,1571,1737,3028,347
1998,11,14047,5328,2624,1923,3584,0,20422,0,4279,5321,2691,759,6336,10089,1396,1707,1585,3295,347
1998,12,14546,5303,2807,1975,3896,0,19416,0,3741,5572,2584,932,7416,9478,1285,1249,1515,3125,379
1999,1,14114,5085,2402,1946,4000,252,16938,1402,3446,4670,2603,601,6932,8287,1302,1217,1292,2802,348
1999,2,13378,5219,2311,1789,3443,267,15513,1311,2846,4567,3131,799,7146,8716,1354,1331,1482,2807,337
1999,3,15047,5866,2706,2158,3691,311,20045,1958,3926,5219,3412,1043,6984,10121,1356,1263,1854,3604,254
1999,4,14261,5555,2465,2106,3474,411,19800,1961,3992,5358,3116,803,6854,9403,1360,1275,1556,3135,278
1999,5,15108,5795,2668,2032,3937,346,20402,1821,4175,5481,3806,804,7953,10507,1391,1613,1898,3534,341
1999,6,14801,5489,2668,2006,3874,394,20567,1851,3905,5635,3453,712,7473,10127,1457,1480,1765,3360,311
1999,7,15902,5907,2734,1976,4434,462,22665,2101,4526,6348,3753,784,7595,10334,1538,1335,1789,3356,351
1999,8,15136,5762,2507,2043,3896,464,21463,2090,4439,5434,3817,725,7587,10447,1756,1528,1649,3336,398
1999,9,15527,5668,2759,2224,3965,416,22412,2260,4581,6175,3899,1095,8771,10313,1588,1454,1656,3353,357
1999,10,17046,6255,3072,2390,4278,470,25279,2431,5237,6699,3769,872,9608,12383,1813,1601,1948,3811,387
1999,11,17065,6457,3265,2372,4097,424,24812,2270,5218,6232,3543,788,9269,11847,1550,2206,1803,3300,243
1999,12,16621,5948,3057,2391,4374,394,25627,2137,5055,7419,3735,867,10336,11953,1612,1979,1684,4039,324
2000,1,15141,5314,2742,2164,3978,399,20785,1788,4103,5946,3302,746,9465,9575,1271,1448,1484,2965,290
2000,2,14815,5675,2772,2138,3431,341,19600,1541,3437,6009,3918,784,8072,11229,1428,1853,1806,3263,304
2000,3,17091,6886,3062,2179,3986,535,25255,2383,5344,6904,4158,956,8859,12451,1617,1888,1972,2967,528
2000,4,15394,5989,3103,1886,3632,449,24418,2289,5038,6774,4360,1059,7862,11442,1617,1849,1715,2960,248
2000,5,16452,6627,2951,2247,3758,354,23398,1826,4821,6463,4148,1257,9020,11805,1791,1677,1750,2878,286
2000,6,16266,6179,3179,2218,3818,317,25412,2151,4966,7335,4256,1169,8095,12049,1807,1629,1951,3180,275
2000,7,18357,7122,3619,2195,4203,474,26779,2184,5383,7794,4691,1408,8376,13086,1983,1973,2040,3458,311
2000,8,17573,6612,3399,2306,4017,471,24788,2273,5046,6743,4520,982,8512,12120,1573,1885,2041,3033,362
2000,9,16844,6057,3353,2233,4014,548,25928,2489,5312,7272,4333,1550,8438,12473,1868,1608,2012,3414,371
2000,10,16746,6286,3238,2306,3984,439,25652,2227,5197,6995,4189,1387,9437,14034,1740,2167,2079,3587,330
2000,11,16808,6337,3480,2007,4126,402,24375,2497,5295,6396,3957,1437,9541,13995,1981,2279,2059,3409,257
2000,12,16335,6081,3305,1972,4189,398,24225,2009,4862,6900,3763,1800,9558,13342,1703,2130,1957,3823,367
2001,1,14538,5608,2695,1883,3615,352,18306,1660,4020,4727,3581,968,9391,10495,1279,1628,1851,3077,276
2001,2,13769,4871,2967,1739,3453,394,19545,1942,3959,5069,4246,888,8306,12440,1993,2184,1711,2969,329
2001,3,15830,5915,3038,2085,3994,389,21198,2277,4561,5781,4687,967,9697,13902,1929,2319,2062,3099,410
2001,4,14210,5818,2652,1689,3402,299,19607,2038,4023,5232,3944,842,8665,12908,2166,2232,1906,2995,368
2001,5,14637,5827,2569,2056,3523,316,18082,1981,3742,4565,4644,902,9602,13274,1736,1942,1992,2229,355
2001,6,15119,6207,2654,1804,3622,328,19161,2133,3858,5250,4512,717,9228,12481,2041,1890,2176,2965,396
2001,7,14911,5970,2452,1867,3695,332,19195,1957,4240,4780,4486,843,8821,12832,2148,2032,2075,2939,366
2001,8,15821,6324,2844,1927,3760,360,21188,2428,4957,5059,4392,633,9386,12270,1672,1911,2212,2783,364
2001,9,14920,5690,2752,1773,3747,366,21443,2580,4813,4958,3966,948,9410,12195,1965,2187,1900,2685,333
2001,10,14462,6087,1790,2022,3821,312,22553,2673,5077,4801,3748,1256,9675,12274,2120,1895,1975,2675,326
2001,11,14271,5847,1937,1912,3950,367,22158,2834,5366,4577,3527,789,9415,12564,1853,2441,1951,2845,309
2001,12,13940,4993,2582,1808,3987,291,21987,2559,4742,5270,3467,687,9939,12080,1644,2232,1763,3379,425
2002,1,14666,5793,2360,1871,3993,339,19406,2121,4569,4531,3939,539,9691,10399,1427,1957,1591,2341,387
2002,2,12405,4612,1786,1462,3864,339,19422,2158,3743,5133,4505,565,9034,11841,1675,2099,2039,3155,420
2002,3,15569,6586,2059,1900,4196,447,25789,3386,5758,5996,4773,732,9202,14863,2079,2401,2768,3918,566
2002,4,13997,5308,1877,2297,3894,345,24844,3092,5846,5815,4212,636,8768,12702,2138,2091,2235,3317,370
2002,5,14768,5358,1834,2485,4222,314,24696,3245,6081,5718,4142,624,9282,12344,1775,2041,2084,3602,410
2002,6,15840,5708,1984,2833,4034,404,24571,3328,5533,5968,4131,749,8157,13799,2219,2518,1991,3602,390
2002,7,14768,5478,1965,2169,3552,448,24178,3573,5593,5537,4245,710,8315,13417,2116,2527,2041,3939,415
2002,8,15006,5353,1954,2765,3669,473,24836,4054,6088,5633,4633,1013,8169,12800,1888,1968,2080,3429,371
2002,9,14477,5167,2133,2031,3801,431,24734,3946,5982,5460,4316,854,8063,13146,1974,2271,2178,3703,383
2002,10,15695,5657,2270,2529,4027,421,27352,3823,6682,6108,4046,1009,9048,12920,1802,2312,2182,3517,342
2002,11,14660,5289,1954,2133,4359,369,27081,4314,6545,5888,3937,828,9233,12815,1905,2373,2055,3756,395
2002,12,13384,4436,1863,2043,4266,284,25337,3461,5830,5231,4118,834,9404,12670,1827,2232,2062,3707,402
2003,1,13960,5323,1993,1848,4010,434,22447,3018,5828,4875,4276,815,9537,10001,1390,1685,1606,3220,366
2003,2,12132,4523,1742,1713,3421,419,19471,2325,4189,4970,4361,630,7531,11518,1604,2134,1956,3186,365
2003,3,14941,5698,2191,2076,4027,543,26752,3860,6641,5805,4791,840,8387,13500,2253,2510,2195,3486,421
2003,4,12855,4601,2264,1762,3598,326,24030,3635,4839,5378,4191,848,8130,10716,1628,1804,1906,3506,272
2003,5,13333,4490,2059,2457,3659,336,23134,3419,4594,5332,4286,890,8008,11005,1575,2004,2008,3586,274
2003,6,13008,4316,2259,1893,3284,544,23435,3409,4801,5560,3884,644,6880,12501,1656,2706,2164,3940,344
2003,7,13714,4464,2339,2291,3458,587,24570,3786,5557,5555,4075,642,7335,11239,1612,2113,1895,3457,379
2003,8,13808,4438,2496,1948,3655,678,25637,4117,5834,5544,3985,633,7044,11434,1614,2133,1875,3239,327
2003,9,13215,4350,2550,1967,3266,523,27945,5173,6421,5761,4247,714,6956,11425,1765,2044,1890,3185,321
2003,10,14356,4993,2637,2302,3584,435,30480,5495,7231,6618,4152,794,7854,12213,1731,2061,2013,2917,335
2003,11,14088,4462,2645,2613,3615,310,29319,5378,6896,6503,4305,826,7040,12088,963,1728,1938,2464,226
2003,12,13757,4194,3027,2197,3505,301,28217,4768,6494,6813,4170,801,7907,11795,850,1784,1897,2550,242
2004,1,13722,4571,2806,2198,3346,345,23377,3819,5078,5731,4351,896,7477,8754,680,1326,1455,2146,246
2004,2,13826,4337,2635,2308,3380,606,27118,4274,6033,6490,4427,1172,6960,11252,709,1700,1687,2436,333
2004,3,15461,5475,2928,2684,3448,515,31307,5327,7309,7625,5032,1022,7343,12038,740,1859,1817,2960,301
2004,4,13414,4633,2704,2272,3004,488,29735,4842,6446,7370,4688,849,7237,11093,655,1856,1307,2956,304
2004,5,14174,5245,2570,2334,3135,481,29844,4842,6609,7132,4945,947,7960,12637,865,2172,1461,3070,365
2004,6,14378,5076,2581,2286,3382,558,29911,4631,6451,7610,4990,916,7178,11506,756,1987,1299,3177,332
2004,7,15202,5111,2783,2517,3639,617,30460,4976,6722,7303,5126,853,7451,12389,821,2087,1446,3597,321
2004,8,14919,5144,2632,2158,3844,753,29466,5267,7143,6551,4766,947,6935,11869,761,2060,1408,3199,305
2004,9,15801,5297,2791,2548,4176,720,31328,5769,7394,7461,4611,1051,8296,11453,765,2050,1397,2820,330
2004,10,15707,5383,2963,2538,4073,465,33635,6071,8268,7777,5108,1067,7982,12390,734,1980,1560,3346,234
2004,11,14242,4101,2926,2384,4123,434,31766,6088,8009,6582,4166,1088,7133,11812,697,1981,1238,2591,261
2004,12,16081,5074,3361,2608,4340,424,30138,5294,7316,7045,4482,969,7720,11460,680,2075,1147,2715,431
2005,1,14339,4762,2661,2497,3775,428,27262,4820,6312,6053,5258,1508,7483,10615,636,1816,999,2773,454
2005,2,13699,4615,2693,2139,3693,383,24299,4147,5588,5914,4580,924,6894,10386,700,1714,1132,2413,333
2005,3,16969,5705,3422,2711,4426,532,31944,5980,7788,7256,4895,846,6760,10945,796,1638,1096,2879,372
2005,4,15268,5107,2999,2808,3789,430,32219,5842,8144,7425,4655,837,7016,11431,741,1727,1174,2432,318
2005,5,15541,5243,3097,2596,4027,436,29477,5638,7403,5917,4367,871,6862,11605,651,1716,1190,2632,411
2005,6,15688,5287,3091,2371,4112,497,31117,5989,7538,7217,4482,938,6319,12025,676,2004,1148,2317,329
2005,7,16637,5417,3063,3303,3927,580,31435,6440,7404,7301,4584,775,6694,12590,658,1728,1292,3155,426
2005,8,15484,5157,3039,2583,3847,646,32190,6839,7758,7079,4633,742,6387,11669,658,1759,1135,2638,407
2005,9,17796,5377,2887,4927,3909,451,32652,7091,8241,7389,4724,854,6484,11948,728,1690,1258,2486,424
2005,10,16583,5402,3197,2718,4389,633,34741,6882,8596,7932,4512,1200,7199,13246,783,1778,1468,3195,397
2005,11,14729,4246,2850,2589,4290,556,33324,6958,8031,7545,4031,1245,7262,11735,724,1462,1464,2509,311
2005,12,16888,5756,3340,2794,4142,457,33528,6834,7719,7873,4842,1317,8086,12185,750,1533,1257,2843,432
2006,1,15382,4970,3149,2544,4029,448,29686,6547,6824,6173,4932,1010,8004,10647,656,1370,1079,2219,364
2006,2,14468,4956,2884,2439,3533,414,27364,5168,5719,7061,5254,1257,7287,10744,742,1475,1186,2333,310
2006,3,17076,5488,3537,2788,4227,667,37483,7430,9235,8864,5995,1316,9414,12327,808,1661,1317,2497,329
2006,4,15914,5315,3361,2614,3861,566,33784,6931,7841,7178,5424,1440,8427,11005,711,1560,1158,2410,310
2006,5,16559,5592,3606,2571,4078,451,32571,6417,7931,6596,5156,1188,8123,11814,728,1811,1383,1861,291
2006,6,16250,5331,3407,2550,4106,547,33142,6583,8024,7313,5058,1206,7341,11914,756,1784,1366,2416,314
2006,7,15974,4903,3579,2611,3996,596,34418,6735,8359,7471,5348,1142,7984,12556,749,1877,1448,2277,277
2006,8,16509,4829,3815,2983,4141,533,34737,7145,8660,7281,5115,1219,7960,11124,757,1657,1336,2445,257
